;Nome da Instituição;Nome do Curso de Graduação;Quantia de Bolsas;Código do Curso de Graduação;Quantidade de Ingressantes no Curso;Quantidade de Desistências;Nome da Grande Área do Curso segundo a classificação CINE BRASIL;Percentual de Bolsas
0;centro universitário da serra gaúcha;administração;143;20710;10440;4919.0;negócios, administração e direito;1.37
1;centro universitário da serra gaúcha;arquitetura e urbanismo;6;5000224;1250;592.0;engenharia, produção e construção;0.48
2;centro universitário da serra gaúcha;biomedicina;12;5000225;1660;730.0;saúde e bem-estar;0.72
3;centro universitário da serra gaúcha;ciências contábeis;2;87550;1760;1079.0;negócios, administração e direito;0.11
4;centro universitário da serra gaúcha;design;7;95914;2020;1174.0;artes e humanidades;0.35
5;centro universitário da serra gaúcha;direito;15;67977;2100;948.0;negócios, administração e direito;0.71
6;centro universitário da serra gaúcha;educação física;3;50265;1210;600.0;educação;0.25
7;centro universitário da serra gaúcha;enfermagem;3;5000228;670;365.0;saúde e bem-estar;0.45
8;centro universitário da serra gaúcha;engenharia civil;7;1060234;1570;829.0;engenharia, produção e construção;0.45
9;centro universitário da serra gaúcha;engenharia de produção;7;1059809;1890;1112.0;engenharia, produção e construção;0.37
10;centro universitário da serra gaúcha;fisioterapia;8;75671;980;366.0;saúde e bem-estar;0.82
11;centro universitário da serra gaúcha;psicologia;9;81050;2280;1218.0;ciências sociais, comunicação e informação;0.39
12;centro universitário da serra gaúcha;terapia ocupacional;1;1105219;260;82.0;saúde e bem-estar;0.38
13;centro universitário metodista;administração;50;74816;1610;221.0;negócios, administração e direito;3.11
14;centro universitário metodista;arquitetura e urbanismo;18;91286;780;98.0;engenharia, produção e construção;2.31
15;centro universitário metodista;biomedicina;18;75703;690;140.0;saúde e bem-estar;2.61
16;centro universitário metodista;ciências contábeis;1;75715;420;73.0;negócios, administração e direito;0.24
17;centro universitário metodista;comunicação social - publicidade e propaganda;4;75726;500;42.0;negócios, administração e direito;0.8
18;centro universitário metodista;design de interiores;12;115698;670;60.0;artes e humanidades;1.79
19;centro universitário metodista;direito;23;56442;1150;203.0;negócios, administração e direito;2.0
20;centro universitário metodista;educação física;21;83938;2120;318.0;saúde e bem-estar;0.99
21;centro universitário metodista;enfermagem;17;75705;1470;117.0;saúde e bem-estar;1.16
22;centro universitário metodista;engenharia civil;15;91288;980;139.0;engenharia, produção e construção;1.53
23;centro universitário metodista;engenharia de produção;7;91290;560;78.0;engenharia, produção e construção;1.25
24;centro universitário metodista;farmácia;3;75717;400;97.0;saúde e bem-estar;0.75
25;centro universitário metodista;fisioterapia;23;9018;1690;212.0;saúde e bem-estar;1.36
26;centro universitário metodista;jornalismo;5;87977;510;45.0;ciências sociais, comunicação e informação;0.98
27;centro universitário metodista;música;6;83945;1070;77.0;educação;0.56
28;centro universitário metodista;nutrição;17;15762;660;119.0;saúde e bem-estar;2.58
29;centro universitário metodista;psicologia;18;110300;990;150.0;ciências sociais, comunicação e informação;1.82
30;centro universitário metodista;turismo;3;21309;250;20.0;serviços;1.2
31;centro universitário uniftec;administração;4;1122184;1140;824.0;negócios, administração e direito;0.35
32;centro universitário uniftec;análise e desenvolvimento de sistemas;12;60168;1070;634.0;computação e tecnologias da informação e comunicação (tic);1.12
33;centro universitário uniftec;comércio exterior;6;101157;610;354.0;negócios, administração e direito;0.98
34;centro universitário uniftec;design de moda;5;1048077;550;267.0;artes e humanidades;0.91
35;centro universitário uniftec;design de produto;2;122384;430;249.0;artes e humanidades;0.47
36;centro universitário uniftec;engenharia civil;3;1108450;990;658.0;engenharia, produção e construção;0.3
37;centro universitário uniftec;engenharia de computação;8;119335;830;542.0;engenharia, produção e construção;0.96
38;centro universitário uniftec;engenharia de produção;9;119339;1810;1137.0;engenharia, produção e construção;0.5
39;centro universitário uniftec;engenharia mecânica;5;1108433;2090;1269.0;engenharia, produção e construção;0.24
40;centro universitário uniftec;gestão ambiental;9;1077731;670;327.0;engenharia, produção e construção;1.34
41;centro universitário uniftec;gestão comercial;8;104048;970;519.0;negócios, administração e direito;0.82
42;centro universitário uniftec;gestão da qualidade;10;102103;1310;743.0;negócios, administração e direito;0.76
43;centro universitário uniftec;gestão da tecnologia da informação;5;75921;500;265.0;computação e tecnologias da informação e comunicação (tic);1.0
44;centro universitário uniftec;gestão de recursos humanos;8;101151;1290;685.0;negócios, administração e direito;0.62
45;centro universitário uniftec;gestão financeira;6;101192;730;430.0;negócios, administração e direito;0.82
46;centro universitário uniftec;logística;8;107984;1480;798.0;negócios, administração e direito;0.54
47;centro universitário uniftec;marketing;6;101155;910;587.0;negócios, administração e direito;0.66
48;centro universitário uniftec;processos gerenciais;8;1104027;730;423.0;negócios, administração e direito;1.1
49;centro universitário uniftec;produção multimídia;7;1074227;690;331.0;artes e humanidades;1.01
50;centro universitário uniftec;redes de computadores;7;75917;840;446.0;computação e tecnologias da informação e comunicação (tic);0.83
51;faculdade américa latina;administração;7;116818;780;598.0;negócios, administração e direito;0.9
52;faculdade américa latina;ciências contábeis;6;118962;150;137.0;negócios, administração e direito;4.0
53;faculdade américa latina;design;6;87254;890;707.0;artes e humanidades;0.67
54;faculdade anglicana de erechim;administração;6;103860;460;121.0;negócios, administração e direito;1.3
55;faculdade anglicana de erechim;análise e desenvolvimento de sistemas;1;97206;440;142.0;computação e tecnologias da informação e comunicação (tic);0.23
56;faculdade anglicana de erechim;design;5;101256;290;77.0;artes e humanidades;1.72
57;faculdade anglicana de erechim;pedagogia;4;101287;230;70.0;educação;1.74
58;faculdade anhanguera de caxias do sul;administração;18;115184;1640;532.0;negócios, administração e direito;1.1
59;faculdade anhanguera de caxias do sul;ciências contábeis;9;117521;550;174.0;negócios, administração e direito;1.64
60;faculdade anhanguera de caxias do sul;serviço social;8;117524;520;117.0;saúde e bem-estar;1.54
61;faculdade anhanguera de passo fundo;administração;12;48455;1300;364.0;negócios, administração e direito;0.92
62;faculdade anhanguera de passo fundo;ciências contábeis;5;68178;710;186.0;negócios, administração e direito;0.7
63;faculdade anhanguera de passo fundo;direito;32;66395;1070;295.0;negócios, administração e direito;2.99
64;faculdade anhanguera de passo fundo;gestão comercial;4;104042;380;67.0;negócios, administração e direito;1.05
65;faculdade anhanguera de passo fundo;gestão da tecnologia da informação;2;104116;200;49.0;computação e tecnologias da informação e comunicação (tic);1.0
66;faculdade anhanguera de passo fundo;gestão de recursos humanos;6;1070127;360;81.0;negócios, administração e direito;1.67
67;faculdade anhanguera de passo fundo;gestão financeira;4;104564;40;15.0;negócios, administração e direito;10.0
68;faculdade anhanguera de pelotas;administração;110;59316;2250;466.0;negócios, administração e direito;4.89
69;faculdade anhanguera de pelotas;ciências biológicas;22;105959;960;482.0;educação;2.29
70;faculdade anhanguera de pelotas;direito;33;86408;1650;459.0;negócios, administração e direito;2.0
71;faculdade anhanguera de pelotas;educação física;42;98728;2990;1369.0;educação;1.4
72;faculdade anhanguera de pelotas;enfermagem;26;98723;1760;337.0;saúde e bem-estar;1.48
73;faculdade anhanguera de pelotas;engenharia mecânica;13;1117754;1180;578.0;engenharia, produção e construção;1.1
74;faculdade anhanguera do rio grande;administração;38;59309;1580;390.0;negócios, administração e direito;2.41
75;faculdade anhanguera do rio grande;ciências biológicas;7;110654;300;81.0;educação;2.33
76;faculdade anhanguera do rio grande;direito;18;87933;1380;316.0;negócios, administração e direito;1.3
77;faculdade anhanguera do rio grande;enfermagem;16;5000331;780;219.0;saúde e bem-estar;2.05
78;faculdade anhanguera do rio grande;engenharia de produção;18;5000330;770;209.0;engenharia, produção e construção;2.34
79;faculdade anhanguera do rio grande;engenharia mecânica;17;1117755;1530;460.0;engenharia, produção e construção;1.11
80;faculdade anhanguera do rio grande;fisioterapia;23;104382;1190;289.0;saúde e bem-estar;1.93
81;faculdade anhanguera do rio grande;psicologia;7;99604;510;104.0;ciências sociais, comunicação e informação;1.37
82;faculdade anhanguera do rio grande;sistemas para internet;7;96601;270;56.0;computação e tecnologias da informação e comunicação (tic);2.59
83;faculdade camaqüense de ciências contábeis e administrativas;administração;3;9449;330;164.0;negócios, administração e direito;0.91
84;faculdade camaqüense de ciências contábeis e administrativas;ciências contábeis;1;9450;170;61.0;negócios, administração e direito;0.59
85;faculdade cnec farroupilha;administração;7;14943;560;332.0;negócios, administração e direito;1.25
