;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
0;centro universit�rio da serra ga�cha;arquitetura e urbanismo;6;1197;643.0;engenharia, produ��o e constru��o;0.5
1;centro universit�rio da serra ga�cha;biomedicina;3;1107;795.0;sa�de e bem-estar;0.27
2;centro universit�rio da serra ga�cha;ci�ncias cont�beis;2;1044;612.0;neg�cios, administra��o e direito;0.19
3;centro universit�rio da serra ga�cha;design;2;1179;624.0;artes e humanidades;0.17
4;centro universit�rio da serra ga�cha;direito;4;1701;776.0;neg�cios, administra��o e direito;0.24
5;centro universit�rio da serra ga�cha;educa��o f�sica;1;918;480.0;educa��o;0.11
6;centro universit�rio da serra ga�cha;enfermagem;4;468;227.0;sa�de e bem-estar;0.85
7;centro universit�rio da serra ga�cha;engenharia civil;5;1008;560.0;engenharia, produ��o e constru��o;0.5
8;centro universit�rio da serra ga�cha;engenharia de produ��o;4;828;542.0;engenharia, produ��o e constru��o;0.48
9;centro universit�rio da serra ga�cha;fisioterapia;3;630;336.0;sa�de e bem-estar;0.48
10;centro universit�rio da serra ga�cha;nutri��o;3;549;266.0;sa�de e bem-estar;0.55
11;centro universit�rio da serra ga�cha;odontologia;4;720;259.0;sa�de e bem-estar;0.56
12;centro universit�rio da serra ga�cha;psicologia;2;2025;886.0;ci�ncias sociais, comunica��o e informa��o;0.1
13;centro universit�rio da serra ga�cha;terapia ocupacional;1;90;44.0;sa�de e bem-estar;1.11
14;centro universit�rio metodista;administra��o;29;648;119.0;neg�cios, administra��o e direito;4.48
15;centro universit�rio metodista;arquitetura e urbanismo;25;792;172.0;engenharia, produ��o e constru��o;3.16
16;centro universit�rio metodista;biomedicina;28;549;107.0;sa�de e bem-estar;5.1
17;centro universit�rio metodista;ci�ncias cont�beis;26;513;99.0;neg�cios, administra��o e direito;5.07
18;centro universit�rio metodista;comunica��o social - publicidade e propaganda;24;522;108.0;neg�cios, administra��o e direito;4.6
19;centro universit�rio metodista;design de interiores;28;882;269.0;artes e humanidades;3.17
20;centro universit�rio metodista;design de moda;1;36;27.0;artes e humanidades;2.78
21;centro universit�rio metodista;direito;33;1062;235.0;neg�cios, administra��o e direito;3.11
22;centro universit�rio metodista;educa��o f�sica;23;1521;395.0;sa�de e bem-estar;1.51
23;centro universit�rio metodista;enfermagem;8;684;137.0;sa�de e bem-estar;1.17
24;centro universit�rio metodista;engenharia civil;22;882;168.0;engenharia, produ��o e constru��o;2.49
25;centro universit�rio metodista;engenharia de produ��o;26;567;90.0;engenharia, produ��o e constru��o;4.59
26;centro universit�rio metodista;farm�cia;23;405;77.0;sa�de e bem-estar;5.68
27;centro universit�rio metodista;fisioterapia;28;1314;315.0;sa�de e bem-estar;2.13
28;centro universit�rio metodista;jornalismo;1;171;49.0;ci�ncias sociais, comunica��o e informa��o;0.58
29;centro universit�rio metodista;m�sica;25;990;246.0;educa��o;2.53
30;centro universit�rio metodista;nutri��o;23;558;132.0;sa�de e bem-estar;4.12
31;centro universit�rio metodista;pedagogia;25;468;131.0;educa��o;5.34
32;centro universit�rio metodista;psicologia;33;900;122.0;ci�ncias sociais, comunica��o e informa��o;3.67
33;centro universit�rio metodista;servi�o social;26;324;53.0;sa�de e bem-estar;8.02
34;centro universit�rio metodista;turismo;27;369;114.0;servi�os;7.32
35;centro universit�rio ritter dos reis;administra��o;15;7695;3025.0;neg�cios, administra��o e direito;0.19
36;centro universit�rio ritter dos reis;an�lise e desenvolvimento de sistemas;3;756;364.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.4
37;centro universit�rio ritter dos reis;arquitetura e urbanismo;28;4644;1779.0;engenharia, produ��o e constru��o;0.6
38;centro universit�rio ritter dos reis;biomedicina;2;1233;514.0;sa�de e bem-estar;0.16
39;centro universit�rio ritter dos reis;ci�ncia da computa��o;4;774;498.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.52
40;centro universit�rio ritter dos reis;ci�ncias cont�beis;5;2682;1099.0;neg�cios, administra��o e direito;0.19
41;centro universit�rio ritter dos reis;design de moda;4;909;228.0;artes e humanidades;0.44
42;centro universit�rio ritter dos reis;design de produto;7;369;81.0;artes e humanidades;1.9
43;centro universit�rio ritter dos reis;design gr�fico;13;1008;199.0;artes e humanidades;1.29
44;centro universit�rio ritter dos reis;direito;84;13590;3971.0;neg�cios, administra��o e direito;0.62
