;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
0;centro universit�rio da serra ga�cha;administra��o;50;4912;2305.0;neg�cios, administra��o e direito;1.02
1;centro universit�rio da serra ga�cha;arquitetura e urbanismo;5;1488;894.0;engenharia, produ��o e constru��o;0.34
2;centro universit�rio da serra ga�cha;biomedicina;3;1304;994.0;sa�de e bem-estar;0.23
3;centro universit�rio da serra ga�cha;ci�ncias cont�beis;6;920;560.0;neg�cios, administra��o e direito;0.65
4;centro universit�rio da serra ga�cha;design;3;1088;713.0;artes e humanidades;0.28
5;centro universit�rio da serra ga�cha;direito;7;1848;872.0;neg�cios, administra��o e direito;0.38
6;centro universit�rio da serra ga�cha;educa��o f�sica;7;1408;836.0;educa��o;0.5
7;centro universit�rio da serra ga�cha;enfermagem;3;1024;512.0;sa�de e bem-estar;0.29
8;centro universit�rio da serra ga�cha;engenharia civil;5;1072;700.0;engenharia, produ��o e constru��o;0.47
9;centro universit�rio da serra ga�cha;engenharia de produ��o;6;944;648.0;engenharia, produ��o e constru��o;0.64
10;centro universit�rio da serra ga�cha;fisioterapia;2;904;449.0;sa�de e bem-estar;0.22
11;centro universit�rio da serra ga�cha;nutri��o;6;768;427.0;sa�de e bem-estar;0.78
12;centro universit�rio da serra ga�cha;odontologia;2;760;476.0;sa�de e bem-estar;0.26
13;centro universit�rio da serra ga�cha;psicologia;6;1960;850.0;ci�ncias sociais, comunica��o e informa��o;0.31
14;centro universit�rio metodista;administra��o;35;984;170.0;neg�cios, administra��o e direito;3.56
15;centro universit�rio metodista;arquitetura e urbanismo;24;752;228.0;engenharia, produ��o e constru��o;3.19
16;centro universit�rio metodista;biomedicina;22;496;91.0;sa�de e bem-estar;4.44
17;centro universit�rio metodista;ci�ncias cont�beis;47;624;102.0;neg�cios, administra��o e direito;7.53
18;centro universit�rio metodista;comunica��o social - publicidade e propaganda;27;448;87.0;neg�cios, administra��o e direito;6.03
19;centro universit�rio metodista;design de interiores;6;616;95.0;artes e humanidades;0.97
20;centro universit�rio metodista;direito;66;1456;268.0;neg�cios, administra��o e direito;4.53
21;centro universit�rio metodista;educa��o f�sica;63;2176;486.0;sa�de e bem-estar;2.9
22;centro universit�rio metodista;enfermagem;24;848;99.0;sa�de e bem-estar;2.83
23;centro universit�rio metodista;engenharia civil;21;848;201.0;engenharia, produ��o e constru��o;2.48
24;centro universit�rio metodista;engenharia de produ��o;36;512;111.0;engenharia, produ��o e constru��o;7.03
25;centro universit�rio metodista;farm�cia;20;312;90.0;sa�de e bem-estar;6.41
26;centro universit�rio metodista;fisioterapia;69;1488;340.0;sa�de e bem-estar;4.64
27;centro universit�rio metodista;fonoaudiologia;12;200;22.0;sa�de e bem-estar;6.0
28;centro universit�rio metodista;jornalismo;25;328;52.0;ci�ncias sociais, comunica��o e informa��o;7.62
29;centro universit�rio metodista;m�sica;43;1032;257.0;educa��o;4.17
30;centro universit�rio metodista;nutri��o;25;608;99.0;sa�de e bem-estar;4.11
31;centro universit�rio metodista;pedagogia;38;536;141.0;educa��o;7.09
32;centro universit�rio metodista;psicologia;51;1200;227.0;ci�ncias sociais, comunica��o e informa��o;4.25
33;centro universit�rio metodista;servi�o social;27;304;82.0;sa�de e bem-estar;8.88
34;centro universit�rio metodista;turismo;26;328;77.0;servi�os;7.93
35;centro universit�rio ritter dos reis;administra��o;36;5632;2328.0;neg�cios, administra��o e direito;0.64
36;centro universit�rio ritter dos reis;an�lise e desenvolvimento de sistemas;6;968;418.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.62
37;centro universit�rio ritter dos reis;arquitetura e urbanismo;28;3728;1508.0;engenharia, produ��o e constru��o;0.75
38;centro universit�rio ritter dos reis;biomedicina;15;864;368.0;sa�de e bem-estar;1.74
39;centro universit�rio ritter dos reis;ci�ncia da computa��o;11;608;299.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.81
40;centro universit�rio ritter dos reis;ci�ncias cont�beis;6;1848;681.0;neg�cios, administra��o e direito;0.32
41;centro universit�rio ritter dos reis;comunica��o social - rela��es p�blicas;4;920;425.0;neg�cios, administra��o e direito;0.43
42;centro universit�rio ritter dos reis;design de moda;8;944;241.0;artes e humanidades;0.85
43;centro universit�rio ritter dos reis;design de produto;2;304;48.0;artes e humanidades;0.66
44;centro universit�rio ritter dos reis;design gr�fico;3;688;145.0;artes e humanidades;0.44
45;centro universit�rio ritter dos reis;direito;48;11200;3682.0;neg�cios, administra��o e direito;0.43
46;centro universit�rio ritter dos reis;enfermagem;13;1992;591.0;sa�de e bem-estar;0.65
47;centro universit�rio ritter dos reis;engenharia ambiental e sanit�ria;5;512;228.0;engenharia, produ��o e constru��o;0.98
48;centro universit�rio ritter dos reis;engenharia civil;27;3944;1405.0;engenharia, produ��o e constru��o;0.68
49;centro universit�rio ritter dos reis;engenharia de controle e automa��o;4;320;244.0;engenharia, produ��o e constru��o;1.25
50;centro universit�rio ritter dos reis;engenharia de produ��o;4;728;404.0;engenharia, produ��o e constru��o;0.55
51;centro universit�rio ritter dos reis;engenharia el�trica;4;720;250.0;engenharia, produ��o e constru��o;0.56
52;centro universit�rio ritter dos reis;engenharia mec�nica;8;1632;732.0;engenharia, produ��o e constru��o;0.49
53;centro universit�rio ritter dos reis;engenharia qu�mica;2;344;172.0;engenharia, produ��o e constru��o;0.58
54;centro universit�rio ritter dos reis;farm�cia;4;632;237.0;sa�de e bem-estar;0.63
55;centro universit�rio ritter dos reis;fisioterapia;9;1144;533.0;sa�de e bem-estar;0.79
56;centro universit�rio ritter dos reis;gest�o de recursos humanos;7;584;249.0;neg�cios, administra��o e direito;1.2
57;centro universit�rio ritter dos reis;jogos digitais;7;1024;457.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.68
58;centro universit�rio ritter dos reis;jornalismo;9;1312;520.0;ci�ncias sociais, comunica��o e informa��o;0.69
59;centro universit�rio ritter dos reis;marketing;5;392;180.0;neg�cios, administra��o e direito;1.28
60;centro universit�rio ritter dos reis;medicina veterin�ria;28;4912;1475.0;agricultura, silvicultura, pesca e veterin�ria;0.57
61;centro universit�rio ritter dos reis;nutri��o;10;1432;541.0;sa�de e bem-estar;0.7
62;centro universit�rio ritter dos reis;pedagogia;10;1320;534.0;educa��o;0.76
63;centro universit�rio ritter dos reis;psicologia;19;2112;663.0;ci�ncias sociais, comunica��o e informa��o;0.9
64;centro universit�rio ritter dos reis;publicidade e propaganda;11;1616;646.0;neg�cios, administra��o e direito;0.68
65;centro universit�rio ritter dos reis;rela��es internacionais;8;888;406.0;ci�ncias sociais, comunica��o e informa��o;0.9
66;centro universit�rio uniftec;administra��o;3;536;350.0;neg�cios, administra��o e direito;0.56
67;centro universit�rio uniftec;an�lise e desenvolvimento de sistemas;2;416;235.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.48
68;centro universit�rio uniftec;arquitetura e urbanismo;7;264;165.0;engenharia, produ��o e constru��o;2.65
69;centro universit�rio uniftec;ci�ncias cont�beis;2;264;107.0;neg�cios, administra��o e direito;0.76
70;centro universit�rio uniftec;com�rcio exterior;6;240;105.0;neg�cios, administra��o e direito;2.5
71;centro universit�rio uniftec;design de moda;2;240;124.0;artes e humanidades;0.83
72;centro universit�rio uniftec;design de produto;8;240;132.0;artes e humanidades;3.33
73;centro universit�rio uniftec;design gr�fico;5;224;91.0;artes e humanidades;2.23
74;centro universit�rio uniftec;engenharia civil;7;432;211.0;engenharia, produ��o e constru��o;1.62
75;centro universit�rio uniftec;engenharia de computa��o;6;336;203.0;engenharia, produ��o e constru��o;1.79
76;centro universit�rio uniftec;engenharia de produ��o;8;600;369.0;engenharia, produ��o e constru��o;1.33
77;centro universit�rio uniftec;engenharia el�trica;7;448;232.0;engenharia, produ��o e constru��o;1.56
78;centro universit�rio uniftec;engenharia mec�nica;13;968;517.0;engenharia, produ��o e constru��o;1.34
79;centro universit�rio uniftec;gest�o ambiental;3;192;108.0;engenharia, produ��o e constru��o;1.56
80;centro universit�rio uniftec;gest�o comercial;3;600;281.0;neg�cios, administra��o e direito;0.5
81;centro universit�rio uniftec;gest�o da qualidade;6;360;175.0;neg�cios, administra��o e direito;1.67
