;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
0;centro universit�rio da serra ga�cha;administra��o;9;6920;4279.0;neg�cios, administra��o e direito;0.13
1;centro universit�rio da serra ga�cha;arquitetura e urbanismo;7;1770;1089.0;engenharia, produ��o e constru��o;0.4
2;centro universit�rio da serra ga�cha;biomedicina;4;1620;1094.0;sa�de e bem-estar;0.25
3;centro universit�rio da serra ga�cha;ci�ncias cont�beis;2;1480;890.0;neg�cios, administra��o e direito;0.14
4;centro universit�rio da serra ga�cha;educa��o f�sica;1;1540;1007.0;educa��o;0.06
5;centro universit�rio da serra ga�cha;enfermagem;4;750;453.0;sa�de e bem-estar;0.53
6;centro universit�rio da serra ga�cha;engenharia civil;7;1770;1185.0;engenharia, produ��o e constru��o;0.4
7;centro universit�rio da serra ga�cha;engenharia de produ��o;12;2000;1313.0;engenharia, produ��o e constru��o;0.6
8;centro universit�rio da serra ga�cha;nutri��o;4;1110;642.0;sa�de e bem-estar;0.36
9;centro universit�rio da serra ga�cha;odontologia;5;880;333.0;sa�de e bem-estar;0.57
10;centro universit�rio da serra ga�cha;terapia ocupacional;2;80;27.0;sa�de e bem-estar;2.5
11;centro universit�rio metodista;administra��o;7;690;210.0;neg�cios, administra��o e direito;1.01
12;centro universit�rio metodista;arquitetura e urbanismo;17;750;204.0;engenharia, produ��o e constru��o;2.27
13;centro universit�rio metodista;biomedicina;5;520;167.0;sa�de e bem-estar;0.96
14;centro universit�rio metodista;ci�ncias cont�beis;2;190;32.0;neg�cios, administra��o e direito;1.05
15;centro universit�rio metodista;comunica��o social - publicidade e propaganda;7;490;122.0;neg�cios, administra��o e direito;1.43
16;centro universit�rio metodista;design de interiores;16;740;177.0;artes e humanidades;2.16
17;centro universit�rio metodista;direito;15;1070;260.0;neg�cios, administra��o e direito;1.4
18;centro universit�rio metodista;educa��o f�sica;24;1610;420.0;sa�de e bem-estar;1.49
19;centro universit�rio metodista;enfermagem;7;820;196.0;sa�de e bem-estar;0.85
20;centro universit�rio metodista;engenharia civil;17;1070;217.0;engenharia, produ��o e constru��o;1.59
21;centro universit�rio metodista;engenharia de produ��o;6;530;100.0;engenharia, produ��o e constru��o;1.13
22;centro universit�rio metodista;farm�cia;8;360;126.0;sa�de e bem-estar;2.22
23;centro universit�rio metodista;fisioterapia;26;1700;422.0;sa�de e bem-estar;1.53
24;centro universit�rio metodista;m�sica;11;920;198.0;educa��o;1.2
25;centro universit�rio metodista;nutri��o;13;700;197.0;sa�de e bem-estar;1.86
26;centro universit�rio metodista;psicologia;11;790;232.0;ci�ncias sociais, comunica��o e informa��o;1.39
27;centro universit�rio metodista;servi�o social;10;220;26.0;sa�de e bem-estar;4.55
28;centro universit�rio ritter dos reis;administra��o;18;7530;2984.0;neg�cios, administra��o e direito;0.24
29;centro universit�rio ritter dos reis;an�lise e desenvolvimento de sistemas;6;580;277.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.03
30;centro universit�rio ritter dos reis;arquitetura e urbanismo;17;3600;1094.0;engenharia, produ��o e constru��o;0.47
31;centro universit�rio ritter dos reis;biomedicina;6;1130;492.0;sa�de e bem-estar;0.53
32;centro universit�rio ritter dos reis;direito;102;15070;4665.0;neg�cios, administra��o e direito;0.68
33;centro universit�rio ritter dos reis;engenharia civil;18;2080;717.0;engenharia, produ��o e constru��o;0.87
34;centro universit�rio ritter dos reis;engenharia de produ��o;6;660;400.0;engenharia, produ��o e constru��o;0.91
35;centro universit�rio ritter dos reis;engenharia mec�nica;6;1090;592.0;engenharia, produ��o e constru��o;0.55
36;centro universit�rio ritter dos reis;fisioterapia;6;1360;644.0;sa�de e bem-estar;0.44
37;centro universit�rio ritter dos reis;jornalismo;12;1640;534.0;ci�ncias sociais, comunica��o e informa��o;0.73
38;centro universit�rio ritter dos reis;letras - ingl�s;5;500;222.0;educa��o;1.0
39;centro universit�rio ritter dos reis;pedagogia;9;1800;647.0;educa��o;0.5
40;centro universit�rio ritter dos reis;publicidade e propaganda;12;2050;742.0;neg�cios, administra��o e direito;0.59
41;centro universit�rio ritter dos reis;rela��es internacionais;10;1560;737.0;ci�ncias sociais, comunica��o e informa��o;0.64
42;centro universit�rio ritter dos reis;sistemas de informa��o;7;820;401.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.85
43;centro universit�rio uniftec;administra��o;9;620;345.0;neg�cios, administra��o e direito;1.45
44;centro universit�rio uniftec;an�lise e desenvolvimento de sistemas;8;700;339.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.14
45;centro universit�rio uniftec;ci�ncias cont�beis;7;350;175.0;neg�cios, administra��o e direito;2.0
46;centro universit�rio uniftec;com�rcio exterior;8;240;100.0;neg�cios, administra��o e direito;3.33
47;centro universit�rio uniftec;design de moda;5;330;132.0;artes e humanidades;1.52
48;centro universit�rio uniftec;design de produto;6;350;154.0;artes e humanidades;1.71
49;centro universit�rio uniftec;engenharia civil;6;750;373.0;engenharia, produ��o e constru��o;0.8
50;centro universit�rio uniftec;engenharia de computa��o;9;380;231.0;engenharia, produ��o e constru��o;2.37
51;centro universit�rio uniftec;engenharia de produ��o;12;1030;506.0;engenharia, produ��o e constru��o;1.17
52;centro universit�rio uniftec;engenharia el�trica;10;720;287.0;engenharia, produ��o e constru��o;1.39
